         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00108098 00000034 T _iprintf_r
001080cc 00000020 T malloc
001080ec 00000020 T free
0010810c 00000724 T _malloc_r
00108830 000000f0 T memcpy
00108920 000000f4 T memset
00108a14 00000004 T __malloc_lock
00108a18 00000004 T __malloc_unlock
00108a1c 00000034 T _printf_r
00108a50 00000040 T printf
00108a90 00000094 T _puts_r
00108b24 00000014 T puts
00108b38 0000001c T srand
00108b54 00000054 T rand
00108ba8 00000174 T setvbuf
00108d1c 00000080 T sscanf
00108d9c 00000080 T _sscanf_r
00108e1c 00000034 T __sread
00108e50 00000008 T __seofread
00108e58 00000058 T __swrite
00108eb0 00000030 T __sseek
00108ee0 00000014 T __sclose
00108ef4 00000160 T strchr
00109054 000000f0 T strcpy
00109144 00000060 T strlen
001091a4 000000a8 T strncat
0010924c 000000e4 T strncpy
00109330 00000054 T strrchr
00109384 00002af4 T __ssvfscanf_r
0010be78 00000860 t get_arg
0010c6d8 000000ac t __sprint_r.part.0
0010c784 00000018 T __sprint_r
0010c79c 00003208 T _vfiprintf_r
0010f9a4 00000028 T vfiprintf
0010f9cc 000000ac t __sbprintf
0010fa78 00000860 t get_arg
001102d8 00004484 T _vfprintf_r
0011475c 00000028 T vfprintf
00114784 000000ac t __sbprintf
00114830 00000098 T _wcrtomb_r
001148c8 000000a0 T wcrtomb
00114968 00000024 T _wcsrtombs_r
0011498c 0000003c T wcsrtombs
001149c8 00000114 T __utf8_wctomb
00114adc 00000050 T _wctomb_r
00114b2c 00000028 T __ascii_wctomb
00114b54 0000008c T __sjis_wctomb
00114be0 000000d4 T __eucjp_wctomb
00114cb4 000000e0 T __jis_wctomb
00114d94 00000160 T __swsetup_r
00114ef4 00000018 T __set_ctype
00114f10 000001d8 t quorem
001150e8 0000169c T _dtoa_r
00116788 00000240 T __sflush_r
001169c8 00000054 T _fflush_r
00116a1c 0000003c T fflush
00116a58 00000008 t __fp_lock
00116a60 00000008 t __fp_unlock
00116a68 00000018 T _cleanup_r
00116a80 00000160 t __sinit.part.1
00116be0 00000050 T __sfmoreglue
00116c30 000000ec T __sfp
00116d1c 00000024 T _cleanup
00116d40 00000010 T __sinit
00116d50 00000004 T __sfp_lock_acquire
00116d54 00000004 T __sfp_lock_release
00116d58 00000004 T __sinit_lock_acquire
00116d5c 00000004 T __sinit_lock_release
00116d60 00000024 T __fp_lock_all
00116d84 00000024 T __fp_unlock_all
00116da8 0000014c T _fputwc_r
00116ef4 00000044 T fputwc
00116f38 00000100 T _malloc_trim_r
00117038 000002bc T _free_r
001172f4 000004ec T __sfvwrite_r
001177e0 00000084 T _fwalk
00117864 0000008c T _fwalk_reent
001178f0 0000007c T iswspace
0011796c 00000204 t __jp2uc
00117b70 0000007c T _jp2uc
00117bec 00000094 t __get_locale_env
00117c80 000008ac t loadlocale
0011852c 00000090 t currentlocale
001185bc 00000308 T _setlocale_r
001188c4 0000000c T __locale_charset
001188d0 00000010 T __locale_mb_cur_max
001188e0 0000000c T __locale_msgcharset
001188ec 00000010 T __locale_cjk_lang
001188fc 0000000c T _localeconv_r
00118908 00000018 T setlocale
00118920 0000000c T localeconv
0011892c 00000168 T __smakebuf_r
00118a94 000000a4 T _mbrtowc_r
00118b38 000000a8 T mbrtowc
00118be0 00000304 T __utf8_mbtowc
00118ee4 00000054 T _mbtowc_r
00118f38 0000004c T __ascii_mbtowc
00118f84 000000dc T __sjis_mbtowc
00119060 00000150 T __eucjp_mbtowc
001191b0 000001b4 T __jis_mbtowc
00119364 00000118 T memchr
0011947c 0000012c T memmove
001195a8 00000090 T _Balloc
00119638 0000001c T _Bfree
00119654 000000dc T __multadd
00119730 000000e8 T __s2b
00119818 0000005c T __hi0bits
00119874 00000094 T __lo0bits
00119908 00000024 T __i2b
0011992c 000001f0 T __multiply
00119b1c 00000104 T __pow5mult
00119c20 000000f8 T __lshift
00119d18 00000064 T __mcmp
00119d7c 00000154 T __mdiff
00119ed0 00000064 T __ulp
00119f34 000000fc T __b2d
0011a030 0000010c T __d2b
0011a13c 00000098 T __ratio
0011a1d4 00000058 T _mprec_log10
0011a22c 00000070 T __copybits
0011a29c 00000080 T __any_on
0011a31c 000004dc T _realloc_r
0011a7f8 000000dc T __sccl
0011a8d4 0000000c T nanf
0011a8e0 0000006c T __fpclassifyd
0011a94c 000000a8 T frexp
0011a9f4 00000068 T _sprintf_r
0011aa5c 00000074 T sprintf
0011aad0 00000110 T stpncpy
0011abe0 0000006c T strcasecmp
0011ac4c 00000084 T strcat
0011acd0 T strcmp
0011af00 00000048 T strlcpy
0011af48 00000094 T strncasecmp
0011afdc 00000118 T strncmp
0011b0f8 0000163c T _strtod_r
0011c734 00000018 T strtod
0011c74c 00000050 T strtof
0011c7a0 000002c8 T _strtoll_r
0011ca68 000001dc T _strtol_r
0011cc44 00000028 T strtol
0011cc70 0000026c T _strtoull_r
0011cee0 000001cc T _strtoul_r
0011d0ac 00000028 T strtoul
0011d0d4 00000860 t get_arg
0011d934 000001b0 T __ssprint_r
0011dae4 00002ea4 T _svfiprintf_r
00120988 000000f4 T _sungetc_r
00120a7c 0000006c T __ssrefill_r
00120ae8 000000d8 T _sfread_r
00120bc0 00002144 T __ssvfiscanf_r
00122d04 00000860 t get_arg
00123564 0000445c T _svfprintf_r
001279c0 000000b0 T __submore
00127a70 00000184 T _ungetc_r
00127bf4 00000018 T ungetc
00127c0c 00000128 T __swbuf_r
00127d34 00000018 T __swbuf
00127d4c 00000194 T _wcsnrtombs_r
00127ee0 00000048 T wcsnrtombs
00127f28 0000009c T _calloc_r
00127fc4 000000fc T _fclose_r
001280c0 00000014 T fclose
001280d4 000000f4 t rshift
001281c8 000007f0 T __gethex
001289b8 0000026c T __hexnan
00128c24 000000d0 T _findenv_r
00128cf4 0000001c T _getenv_r
00128d10 00000004 T __env_lock
00128d14 00000004 T __env_unlock
00128d18 00000018 T setDefaultDevice
00128d30 000000b8 T FindDevice
00128de8 00000030 T RemoveDevice
00128e18 0000009c T AddDevice
00128eb4 00000028 T GetDeviceOpTab
00128edc 00000074 T _close_r
00128f50 00000080 T _fstat_r
00128fd0 00000008 T _isatty_r
00128fd8 00000080 T _lseek_r
00129058 00000080 T _read_r
001290d8 00000070 T _sbrk_r
00129148 00000084 T _write_r
001291cc 000001c4 T _concatenate_path
00129390 00000144 T chdir
001294d4 00000070 T getcwd
00129544 00000038 T __release_handle
0012957c 0000005c T __alloc_handle
001295d8 0000001c T __get_handle
001295f4 t .udivsi3_skip_div0_test
001295f4 T __aeabi_uidiv
001295f4 000000f4 T __udivsi3
001296e8 00000020 T __aeabi_uidivmod
00129708 T __aeabi_drsub
00129710 00000314 T __aeabi_dsub
00129710 00000314 T __subdf3
00129714 00000310 T __adddf3
00129714 00000310 T __aeabi_dadd
00129a24 00000024 T __aeabi_ui2d
00129a24 00000024 T __floatunsidf
00129a48 00000028 T __aeabi_i2d
00129a48 00000028 T __floatsidf
00129a70 00000040 T __aeabi_f2d
00129a70 00000040 T __extendsfdf2
00129ab0 00000074 T __aeabi_ul2d
00129ab0 00000074 T __floatundidf
00129ac4 00000060 T __aeabi_l2d
00129ac4 00000060 T __floatdidf
00129b24 00000290 T __aeabi_dmul
00129b24 00000290 T __muldf3
00129db4 0000020c T __aeabi_ddiv
00129db4 0000020c T __divdf3
00129fc0 00000098 T __gedf2
00129fc0 00000098 T __gtdf2
00129fc8 00000090 T __ledf2
00129fc8 00000090 T __ltdf2
00129fd0 00000088 T __cmpdf2
00129fd0 00000088 T __eqdf2
00129fd0 00000088 T __nedf2
0012a058 00000034 T __aeabi_cdrcmple
0012a074 00000018 T __aeabi_cdcmpeq
0012a074 00000018 T __aeabi_cdcmple
0012a08c 00000018 T __aeabi_dcmpeq
0012a0a4 00000018 T __aeabi_dcmplt
0012a0bc 00000018 T __aeabi_dcmple
0012a0d4 00000018 T __aeabi_dcmpge
0012a0ec 00000018 T __aeabi_dcmpgt
0012a104 0000005c T __aeabi_d2iz
0012a104 0000005c T __fixdfsi
0012a160 00000054 T __aeabi_d2uiz
0012a160 00000054 T __fixunsdfsi
0012a1b4 000000a0 T __aeabi_d2f
0012a1b4 000000a0 T __truncdfsf2
0012a254 T __aeabi_uldivmod
0012a290 00000044 T __gnu_ldivmod_helper
0012a2d4 00000040 T __gnu_uldivmod_helper
0012a314 00000178 T __divdi3
0012a48c 00000120 T __udivdi3
0012a5ac 00000028 T __clzdi2
0012a5d4 00000048 T __clzsi2
0012a61c 0000005c T strnlen
0012a678 00000340 T main
0012a9b8 0000006c t sulp
0012aa24 T _fini
0012b000 00000064 r dotab_3dmoo
0012b064 00000064 r dotab_stdout
0012b0c8 00000064 r dotab_null
0012b12c 00000030 r colorTable
0012b15c 00000014 r CSWTCH.18
0012b170 0000000c r __apt_servicenames
0012b17c R default_font_bin
0012b97c R default_font_bin_end
0012b97c R default_font_bin_size
0012b980 00000004 R _global_impure_ptr
0012b984 00000022 r basefix.6819
0012b9a8 00000010 r blanks.6890
0012b9b8 00000010 r zeroes.6891
0012b9c8 00000010 r blanks.6912
0012b9d8 00000010 r zeroes.6913
0012b9e8 00000101 R _ctype_
0012baec 0000172a r b02cf
0012d218 00001a7c r d02f4
0012ec94 000000bc r a1
0012ed50 000000bc r a2
0012ee0c 0000005b r a3
0012ee68 00000070 r a6
0012eed8 000000a2 r a7
0012ef7c 00000040 r a8
0012efbc 0000001c r categories
0012efd8 00000048 r JIS_state_table
0012f020 00000048 r JIS_action_table
0012f068 0000000c r p05.5285
0012f078 000000c8 R __mprec_tens
0012f140 00000028 R __mprec_tinytens
0012f168 00000028 R __mprec_bigtens
0012f190 00000014 r fpi.5254
0012f1a4 00000014 r fpinan.5290
0012f1b8 00000028 r tinytens
0012f1e0 00000100 R __chclass
0012f2e0 0000006c R __state_table
0012f34c 0000006c R __action_table
0012f3b8 00000010 r blanks.6876
0012f3c8 00000010 r zeroes.6877
0012f3d8 00000022 r basefix.6283
0012f3fc 00000010 r blanks.6897
0012f40c 00000010 r zeroes.6898
0012f41c 00000100 R __hexdig
0012f51c 00000064 R dotab_stdnull
0012f580 00000003 R DIRECTORY_PARENT
0012f584 00000002 R DIRECTORY_THIS
0012f588 00000002 R DIRECTORY_SEPARATOR
0012f6e0 r .LC2
0012f834 R __exidx_end
0012f834 R __exidx_start
00130000 D __dso_handle
00130004 00000004 D q
00130008 00000004 D rex
0013000c 00000004 D b
00130010 00000004 D sy
00130014 00000004 D a
00130018 00000004 D zoom
0013001c 00000004 D tex
00130020 00000004 D tey
00130024 0000004c D defaultConsole
00130070 00000004 D currentConsole
00130074 00000001 d firstConsoleInit.6008
00130078 00000001 d topFormat
00130079 00000001 d botFormat
0013007c 00000008 d doubleBuf
00130084 W __stacksize__
00130088 00001001 d __cwd
0013108c 00000018 d sdmcArchive
001310a4 00000064 d sdmc_devoptab
00131108 00000004 D _impure_ptr
00131110 00000428 d impure_data
00131538 00000408 D __malloc_av_
00131940 00000004 D __malloc_sbrk_base
00131944 00000004 D __malloc_trim_threshold
00131948 00000004 D __wctomb
0013194c 00000004 D __ctype_ptr__
00131950 00000020 D __default_locale
00131970 000000e0 d current_categories
00131a50 00000020 d lc_ctype_charset
00131a70 00000004 D __mb_cur_max
00131a74 00000020 d lc_message_charset
00131a94 00000038 d lconv
00131acc 00000004 D __mbtowc
00131ad0 00000004 D environ
00131ad4 00000004 d defaultDevice
00131ad8 00000040 D devoptab_list
00131b18 00000400 d _current_working_directory
00131f18 d __EH_FRAME_BEGIN__
00131f18 d __FRAME_END__
00131f1c d __JCR_END__
00131f1c d __JCR_LIST__
00131f20 t __frame_dummy_init_array_entry
00131f20 T __init_array_start
00131f20 T __preinit_array_end
00131f20 T __preinit_array_start
00131f20 D __TMC_END__
00131f20 d __TMC_LIST__
00131f24 t __do_global_dtors_aux_fini_array_entry
00131f24 T __fini_array_start
00131f24 T __init_array_end
00131f28 T __bss_start__
00131f28 T __fini_array_end
00131f28 b completed.7982
00131f2c b object.7987
00131f44 00000004 B p
00131f48 00000001 b enable3d
00131f4c 00000004 B screenFree
00131f50 00000002 b currentBuffer
00131f54 00000004 b g_srv_handle
00131f58 00000004 b __apt_servicestr
00131f5c 00000004 B aptStatusEvent
00131f60 00000001 B aptStatus
00131f64 00000004 B aptStatusPower
00131f68 00000004 B aptSleepSync
00131f6c 00000001 b aptInitialised
00131f70 00000020 b __ns_capinfo
00131f90 00000001 B aptStatusBeforeSleep
00131f94 00000004 b __apt_launchapplet_parambuf
00131f98 00000004 b __apt_launchapplet_parambufsize
00131f9c 00000004 b __apt_new3dsflag_initialized
00131fa0 00000001 b __apt_new3dsflag
00131fa2 00000002 b __apt_launchapplet_appID
00131fa4 00000004 b __apt_launchapplet_inhandle
00131fa8 00000004 b gspEvent
00131fac 00000004 b gspEventData
00131fb0 00000004 B gspGpuHandle
00131fb4 00000001 b hidInitialised
00131fb8 00000004 b kOld
00131fbc 00000004 b kHeld
00131fc0 00000004 b cPos
00131fc4 00000004 b tPos
00131fc8 00000006 b aVec
00131fd0 00000006 b gRate
00131fd8 00000004 b kDown
00131fdc 00000004 b kUp
00131fe0 00000001 b irrstUsed
00131fe4 00000004 b kHeld
00131fe8 00000004 b csPos
00131fec b saved_stack
00131ff4 00000008 b sLinearPool
00131ffc 0000000c b sAddrMap
00132008 00000008 b sVramPool
00132010 0000000c b sAddrMap
0013201c 00001001 b __fixedpath
0013301d 00000001 b sdmcInitialised
00133020 00000001 b fsInitialised
00133024 00000004 b fsuHandle
00133028 00000004 B __malloc_top_pad
0013302c 00000028 B __malloc_current_mallinfo
00133054 00000004 B __malloc_max_sbrked_mem
00133058 00000004 B __malloc_max_total_mem
0013305c 000000e0 b new_categories
0013313c 00000004 b lc_ctype_cjk_lang
00133140 000000e7 b current_locale_string
00133228 000000e0 b saved_categories
00133308 00000004 B _PathLocale
0013330c 00000004 B __mlocale_changed
00133310 00000004 B __nlocale_changed
00133314 00000004 b initial_env
00133318 00000004 b heap_start.5424
0013331c 00000004 B fake_heap_start
00133320 00000004 B fake_heap_end
00133324 00000008 B __syscalls
0013332c 00001000 b handles
0013432c 00000001 B kay
00134330 00000004 B why
00134334 00000004 B jay
00134338 00000004 B dee
0013433c 00000004 B nex
00134340 00000004 B x
00134344 00000004 B yii
00134348 00000001 B kray
0013434c 00000004 B ex
00134350 00000001 B k
00134354 0002ee00 B bee
00163154 00000004 B si
00163158 00000640 B state
00163798 00000004 B lay
0016379c 00000004 B id
001637a0 00000004 B i
001637a4 00000004 B xx
001637a8 0002ee00 B cee
001925a8 0002ee00 B ayy
001c13a8 00000004 B y
001c13ac 00000004 B d
001c13b0 00000004 B yy
001c13b4 00000004 B zex
001c13b8 00000004 B dex
001c13bc 00000004 B colo
001c13c0 00000004 B yey
001c13c4 0000004c B currentCopy
001c1410 00000008 B gfxBottomFramebuffers
001c1418 00000004 B gspSharedMemHandle
001c141c 0000001c B bottomFramebufferInfo
001c1438 00000004 B gspEvent
001c143c 00000008 B gfxTopLeftFramebuffers
001c1444 00000008 B gfxTopRightFramebuffers
001c144c 0000001c B topFramebufferInfo
001c1468 00000001 B gfxThreadID
001c146c 00000004 B gfxSharedMemory
001c1470 00000004 B aptEventHandlerThread
001c1474 00001000 B aptParameters
001c2478 00001000 B aptEventHandlerStack
001c3478 00000004 B aptuHandle
001c347c 0000000c B aptEvents
001c3488 00000004 B aptStatusMutex
001c348c 00000004 B aptLockHandle
001c3490 00000002 B currentAppId
